date,apr
2024-02-09T00:00:00Z,0.0388291100066870
2024-02-10T00:00:00Z,0.0358062412533548
2024-02-11T00:00:00Z,0.0353783463133686
2024-02-12T00:00:00Z,0.0395945007398792
2024-02-13T00:00:00Z,0.0354130767879062
2024-02-14T00:00:00Z,0.0348665688393439
2024-02-15T00:00:00Z,0.0374476660373491
2024-02-16T00:00:00Z,0.0336290217604467
2024-02-17T00:00:00Z,0.0342488973269864
2024-02-18T00:00:00Z,0.0345605080623568
2024-02-19T00:00:00Z,0.0351040805076772
2024-02-20T00:00:00Z,0.0354864663898670
2024-02-21T00:00:00Z,0.0350651738515423
2024-02-22T00:00:00Z,0.0353265976534808
2024-02-23T00:00:00Z,0.0348588185174189
2024-02-24T00:00:00Z,0.0333321748536810
2024-02-25T00:00:00Z,0.0339497902756462
2024-02-26T00:00:00Z,0.0357496470728455
2024-02-27T00:00:00Z,0.0357382967909511
2024-02-28T00:00:00Z,0.0374449505771451
2024-02-29T00:00:00Z,0.0349066347671075
2024-03-01T00:00:00Z,0.0359534296374751
2024-03-02T00:00:00Z,0.0346394432057659
2024-03-03T00:00:00Z,0.0363222238964255
2024-03-04T00:00:00Z,0.0391045941444503
2024-03-05T00:00:00Z,0.0397845945690283
2024-03-06T00:00:00Z,0.0386903305402528
2024-03-07T00:00:00Z,0.0368438077863852
2024-03-08T00:00:00Z,0.0352405811771023
2024-03-09T00:00:00Z,0.0358344686579043
2024-03-10T00:00:00Z,0.0372647406260695
2024-03-11T00:00:00Z,0.0371578680555186
2024-03-12T00:00:00Z,0.0367892716434111
2024-03-13T00:00:00Z,0.0348144271576721
2024-03-14T00:00:00Z,0.0361672011392607
2024-03-15T00:00:00Z,0.0339815735415552
2024-03-16T00:00:00Z,0.0342792477517996
2024-03-17T00:00:00Z,0.0334332300928165
2024-03-18T00:00:00Z,0.0354271312839873
2024-03-19T00:00:00Z,0.0347077743738216
2024-03-20T00:00:00Z,0.0346787959014125
2024-03-21T00:00:00Z,0.0335391755972886
2024-03-22T00:00:00Z,0.0334284340380544
2024-03-23T00:00:00Z,0.0320134239105405
2024-03-24T00:00:00Z,0.0325183923611865
2024-03-25T00:00:00Z,0.0341900897948546
2024-03-26T00:00:00Z,0.0341169571491990
2024-03-27T00:00:00Z,0.0334792723441722
2024-03-28T00:00:00Z,0.0348199994928493
2024-03-29T00:00:00Z,0.0330300080083256
2024-03-30T00:00:00Z,0.0331696068369794
2024-03-31T00:00:00Z,0.0333028308033362
2024-04-01T00:00:00Z,0.0355667663379916
2024-04-02T00:00:00Z,0.0352666902693185
2024-04-03T00:00:00Z,0.0360486921552320
2024-04-04T00:00:00Z,0.0347800249078234
2024-04-05T00:00:00Z,0.0339772736238608
2024-04-06T00:00:00Z,0.0331883231902211
2024-04-07T00:00:00Z,0.0335816058333063
2024-04-08T00:00:00Z,0.0342177101332255
2024-04-09T00:00:00Z,0.0331569328503914
2024-04-10T00:00:00Z,0.0336924793078257
2024-04-11T00:00:00Z,0.0333436089177500
2024-04-12T00:00:00Z,0.0349053352981325
2024-04-13T00:00:00Z,0.0367044233604891
2024-04-14T00:00:00Z,0.0324530612862376
2024-04-15T00:00:00Z,0.0341812357198723
2024-04-16T00:00:00Z,0.0329555712980436
2024-04-17T00:00:00Z,0.0327110941490419
2024-04-18T00:00:00Z,0.0333189299432360
2024-04-19T00:00:00Z,0.0317737926947224
2024-04-20T00:00:00Z,0.0314582574389270
2024-04-21T00:00:00Z,0.0328696547914706
2024-04-22T00:00:00Z,0.0333694338129773
2024-04-23T00:00:00Z,0.0369001244966173
2024-04-24T00:00:00Z,0.0343276214479573
2024-04-25T00:00:00Z,0.0329907140836634
2024-04-26T00:00:00Z,0.0316434974124965
2024-04-27T00:00:00Z,0.0316681732375596
2024-04-28T00:00:00Z,0.0319474744133107
2024-04-29T00:00:00Z,0.0322205156097887
2024-04-30T00:00:00Z,0.0323359394514503
2024-05-01T00:00:00Z,0.0321241818335197
2024-05-02T00:00:00Z,0.0318990945840350
2024-05-03T00:00:00Z,0.0318223264863988
2024-05-04T00:00:00Z,0.0310682139378290
2024-05-05T00:00:00Z,0.0313469421279336
2024-05-06T00:00:00Z,0.0313964089057282
2024-05-07T00:00:00Z,0.0313703805490178
2024-05-08T00:00:00Z,0.0311224259311834
2024-05-09T00:00:00Z,0.0309563845865958
2024-05-10T00:00:00Z,0.0310487108204638
2024-05-11T00:00:00Z,0.0303122965159476
2024-05-12T00:00:00Z,0.0310605068252649
2024-05-13T00:00:00Z,0.0328680445738021
2024-05-14T00:00:00Z,0.0320991706391335
2024-05-15T00:00:00Z,0.0325282753583167
2024-05-16T00:00:00Z,0.0318357111644009
2024-05-17T00:00:00Z,0.0309916264888965
2024-05-18T00:00:00Z,0.0310821565074466
2024-05-19T00:00:00Z,0.0315237462747742
2024-05-20T00:00:00Z,0.0349317128596366
2024-05-21T00:00:00Z,0.0335728826193687
2024-05-22T00:00:00Z,0.0345805915669767
2024-05-23T00:00:00Z,0.0349273802323095
2024-05-24T00:00:00Z,0.0325983587041163
2024-05-25T00:00:00Z,0.0320807761798335
2024-05-26T00:00:00Z,0.0334350780324695
2024-05-27T00:00:00Z,0.0345882469241297
2024-05-28T00:00:00Z,0.0340745255212563
2024-05-29T00:00:00Z,0.0344604380296158
2024-05-30T00:00:00Z,0.0344168715931246
2024-05-31T00:00:00Z,0.0340157812194590
2024-06-01T00:00:00Z,0.0339159294107992
2024-06-02T00:00:00Z,0.0351300701624653
2024-06-03T00:00:00Z,0.0337739446965649
2024-06-04T00:00:00Z,0.0341673316251848
2024-06-05T00:00:00Z,0.0364295861275030
2024-06-06T00:00:00Z,0.0353008519156366
2024-06-07T00:00:00Z,0.0342858267313601
2024-06-08T00:00:00Z,0.0331189940814618
2024-06-09T00:00:00Z,0.0338376094321894
2024-06-10T00:00:00Z,0.0350259751682317
2024-06-11T00:00:00Z,0.0340354218008647
2024-06-12T00:00:00Z,0.0349722043629381
2024-06-13T00:00:00Z,0.0325674960040902
2024-06-14T00:00:00Z,0.0323158566958015
2024-06-15T00:00:00Z,0.0320392869896321
2024-06-16T00:00:00Z,0.0317918795503699
2024-06-17T00:00:00Z,0.0335734616786788
2024-06-18T00:00:00Z,0.0325429553461215
2024-06-19T00:00:00Z,0.0333000903724139
2024-06-20T00:00:00Z,0.0322307751965796
2024-06-21T00:00:00Z,0.0313095148544204
2024-06-22T00:00:00Z,0.0310819776384684
2024-06-23T00:00:00Z,0.0316479480691629
2024-06-24T00:00:00Z,0.0325689266303068
2024-06-25T00:00:00Z,0.0322763374040084
2024-06-26T00:00:00Z,0.0323765487806486
2024-06-27T00:00:00Z,0.0335289108575237
2024-06-28T00:00:00Z,0.0309662085132225
2024-06-29T00:00:00Z,0.0307128002169013
2024-06-30T00:00:00Z,0.0319467033890370
2024-07-01T00:00:00Z,0.0318593520830752
2024-07-02T00:00:00Z,0.0327205497066734
2024-07-03T00:00:00Z,0.0325686014949867
2024-07-04T00:00:00Z,0.0333126075849201
2024-07-05T00:00:00Z,0.0308904000583742
2024-07-06T00:00:00Z,0.0304230283712025
2024-07-07T00:00:00Z,0.0312737358107288
2024-07-08T00:00:00Z,0.0314833123203668
2024-07-09T00:00:00Z,0.0326949580719571
2024-07-10T00:00:00Z,0.0321352095690834
2024-07-11T00:00:00Z,0.0318821705381624
2024-07-12T00:00:00Z,0.0313014787636626
2024-07-13T00:00:00Z,0.0320508806146153
2024-07-14T00:00:00Z,0.0318296990226089
2024-07-15T00:00:00Z,0.0333070272385480
2024-07-16T00:00:00Z,0.0341958118712216
2024-07-17T00:00:00Z,0.0339082516905647
2024-07-18T00:00:00Z,0.0345416656591166
2024-07-19T00:00:00Z,0.0315957995785613
2024-07-20T00:00:00Z,0.0307528953673753
2024-07-21T00:00:00Z,0.0332832346239585
2024-07-22T00:00:00Z,0.0326119764096661
2024-07-23T00:00:00Z,0.0317483248453661
2024-07-24T00:00:00Z,0.0319932987215888
2024-07-25T00:00:00Z,0.0318369080586411
2024-07-26T00:00:00Z,0.0308205506672525
2024-07-27T00:00:00Z,0.0330025125690029
2024-07-28T00:00:00Z,0.0309199215328555
2024-07-29T00:00:00Z,0.0317116544598981
2024-07-30T00:00:00Z,0.0327382292539883
2024-07-31T00:00:00Z,0.0332709946048835
2024-08-01T00:00:00Z,0.0326814538668145
2024-08-02T00:00:00Z,0.0315485320351436
2024-08-03T00:00:00Z,0.0305821864969007
2024-08-04T00:00:00Z,0.0418395141393137
2024-08-05T00:00:00Z,0.0332374360148179
2024-08-06T00:00:00Z,0.0317707023930823
2024-08-07T00:00:00Z,0.0330832805068430
2024-08-08T00:00:00Z,0.0327536181250726
2024-08-09T00:00:00Z,0.0317684241774792
2024-08-10T00:00:00Z,0.0302429955714863
2024-08-11T00:00:00Z,0.0328473867430553
2024-08-12T00:00:00Z,0.0325047849550136
2024-08-13T00:00:00Z,0.0319292670262341
2024-08-14T00:00:00Z,0.0323150262515170
2024-08-15T00:00:00Z,0.0316906178039793
2024-08-16T00:00:00Z,0.0299019703938468
2024-08-17T00:00:00Z,0.0304535432168536
2024-08-18T00:00:00Z,0.0300494208874319
2024-08-19T00:00:00Z,0.0319919994734908
2024-08-20T00:00:00Z,0.0299366185658828
2024-08-21T00:00:00Z,0.0315984463303361
2024-08-22T00:00:00Z,0.0300788470993852
2024-08-23T00:00:00Z,0.0303906077418792
2024-08-24T00:00:00Z,0.0300837427571655
2024-08-25T00:00:00Z,0.0297037970259608
2024-08-26T00:00:00Z,0.0302991856158659
2024-08-27T00:00:00Z,0.0307804038022997
2024-08-28T00:00:00Z,0.0304026331306127
2024-08-29T00:00:00Z,0.0302722771067870
2024-08-30T00:00:00Z,0.0295579147768445
2024-08-31T00:00:00Z,0.0292029842933081
2024-09-01T00:00:00Z,0.0297955310211651
2024-09-02T00:00:00Z,0.0312259413175478
2024-09-03T00:00:00Z,0.0315335774443457
2024-09-04T00:00:00Z,0.0340115810474465
2024-09-05T00:00:00Z,0.0318951897422255
2024-09-06T00:00:00Z,0.0327302163180938
2024-09-07T00:00:00Z,0.0303383912212688
2024-09-08T00:00:00Z,0.0307781785600728
2024-09-09T00:00:00Z,0.0329243974617599
2024-09-10T00:00:00Z,0.0321983632578286
2024-09-11T00:00:00Z,0.0318971388335927
2024-09-12T00:00:00Z,0.0316503963773803
2024-09-13T00:00:00Z,0.0311684339996672
2024-09-14T00:00:00Z,0.0305133170914186
2024-09-15T00:00:00Z,0.0335684400989373
2024-09-16T00:00:00Z,0.0324162039043004
2024-09-17T00:00:00Z,0.0340830506305347
2024-09-18T00:00:00Z,0.0354191423425622
2024-09-19T00:00:00Z,0.0339335015352414
2024-09-20T00:00:00Z,0.0354833501559486
2024-09-21T00:00:00Z,0.0339638911747708
2024-09-22T00:00:00Z,0.0350369026938932
2024-09-23T00:00:00Z,0.0353546919925450
2024-09-24T00:00:00Z,0.0353315731210901
2024-09-25T00:00:00Z,0.0351628873729293
2024-09-26T00:00:00Z,0.0353516712753224
2024-09-27T00:00:00Z,0.0324593872318817
2024-09-28T00:00:00Z,0.0316217243667621
2024-09-29T00:00:00Z,0.0319446664178451
2024-09-30T00:00:00Z,0.0333070787461441
2024-10-01T00:00:00Z,0.0326795476107494
2024-10-02T00:00:00Z,0.0330928115334127
2024-10-03T00:00:00Z,0.0323485659563179
2024-10-04T00:00:00Z,0.0320691424312114
2024-10-05T00:00:00Z,0.0331471817326663
2024-10-06T00:00:00Z,0.0334897491158815
2024-10-07T00:00:00Z,0.0388193039944667
2024-10-08T00:00:00Z,0.0355004540989518
2024-10-09T00:00:00Z,0.0351558451855229
2024-10-10T00:00:00Z,0.0348084391993375
2024-10-11T00:00:00Z,0.0334013508119606
2024-10-12T00:00:00Z,0.0337197397668840
2024-10-13T00:00:00Z,0.0340677532470873
2024-10-14T00:00:00Z,0.0337354447654462
2024-10-15T00:00:00Z,0.0329514042269457
2024-10-16T00:00:00Z,0.0330674834357382
2024-10-17T00:00:00Z,0.0328206872512354
2024-10-18T00:00:00Z,0.0318937143594962
2024-10-19T00:00:00Z,0.0310728940950574
2024-10-20T00:00:00Z,0.0313601626863526
2024-10-21T00:00:00Z,0.0318161335706395
2024-10-22T00:00:00Z,0.0320050596621899
2024-10-23T00:00:00Z,0.0320247897196945
2024-10-24T00:00:00Z,0.0319620473511827
2024-10-25T00:00:00Z,0.0316367359381594
2024-10-26T00:00:00Z,0.0307783865115122
2024-10-27T00:00:00Z,0.0308493423157495
2024-10-28T00:00:00Z,0.0319868989401012
2024-10-29T00:00:00Z,0.0332020626749151
2024-10-30T00:00:00Z,0.0319437791960385
2024-10-31T00:00:00Z,0.0325774365959502
2024-11-01T00:00:00Z,0.0309923420550359
2024-11-02T00:00:00Z,0.0316959242609280
2024-11-03T00:00:00Z,0.0312790179780709
2024-11-04T00:00:00Z,0.0316976619747386
2024-11-05T00:00:00Z,0.0335842614009394
2024-11-06T00:00:00Z,0.0330674754770115
2024-11-07T00:00:00Z,0.0333079587687131
2024-11-08T00:00:00Z,0.0324591267936271
2024-11-09T00:00:00Z,0.0322417096972310
2024-11-10T00:00:00Z,0.0333148179041109
2024-11-11T00:00:00Z,0.0356624316707557
2024-11-12T00:00:00Z,0.0346002883824513
2024-11-13T00:00:00Z,0.0372172885155995
2024-11-14T00:00:00Z,0.0334318350632680
2024-11-15T00:00:00Z,0.0332586356650375
2024-11-16T00:00:00Z,0.0322311324727169
2024-11-17T00:00:00Z,0.0321266800191734
2024-11-18T00:00:00Z,0.0333184438841868
2024-11-19T00:00:00Z,0.0329007798489585
2024-11-20T00:00:00Z,0.0322246798872491
2024-11-21T00:00:00Z,0.0325796542811646
2024-11-22T00:00:00Z,0.0318202415976830
2024-11-23T00:00:00Z,0.0319252101872612
2024-11-24T00:00:00Z,0.0313407260294293
2024-11-25T00:00:00Z,0.0322741016301905
2024-11-26T00:00:00Z,0.0321806527042318
2024-11-27T00:00:00Z,0.0318010112737702
2024-11-28T00:00:00Z,0.0306958497370940
2024-11-29T00:00:00Z,0.0308877541777391
2024-11-30T00:00:00Z,0.0306301175274801
2024-12-01T00:00:00Z,0.0316319535867929
2024-12-02T00:00:00Z,0.0333511885639860
2024-12-03T00:00:00Z,0.0338786051985942
2024-12-04T00:00:00Z,0.0327536903176663
2024-12-05T00:00:00Z,0.0326425754579932
2024-12-06T00:00:00Z,0.0315390760656215
2024-12-07T00:00:00Z,0.0305384034189750
2024-12-08T00:00:00Z,0.0313474074339754
2024-12-09T00:00:00Z,0.0346376210449139
2024-12-10T00:00:00Z,0.0321825199709979
2024-12-11T00:00:00Z,0.0318618105855478
2024-12-12T00:00:00Z,0.0324259001066460
2024-12-13T00:00:00Z,0.0310658198812309
2024-12-14T00:00:00Z,0.0305086805854066
2024-12-15T00:00:00Z,0.0312108887842801
2024-12-16T00:00:00Z,0.0316778405857196
2024-12-17T00:00:00Z,0.0315254001921073
2024-12-18T00:00:00Z,0.0320319749069685
2024-12-19T00:00:00Z,0.0332359908771136
2024-12-20T00:00:00Z,0.0311824139254192
2024-12-21T00:00:00Z,0.0306762583540366
2024-12-22T00:00:00Z,0.0306116652150155
2024-12-23T00:00:00Z,0.0308683804027309
2024-12-24T00:00:00Z,0.0300130369105425
2024-12-25T00:00:00Z,0.0300393914455700
2024-12-26T00:00:00Z,0.0306056364768983
2024-12-27T00:00:00Z,0.0303006373166340
2024-12-28T00:00:00Z,0.0300360753020995
2024-12-29T00:00:00Z,0.0302682467900002
2024-12-30T00:00:00Z,0.0320573524474449
2024-12-31T00:00:00Z,0.0312344519004770
2025-01-01T00:00:00Z,0.0332781882912966
2025-01-02T00:00:00Z,0.0310291185405902
2025-01-03T00:00:00Z,0.0311784750701857
2025-01-04T00:00:00Z,0.0312163080727235
2025-01-05T00:00:00Z,0.0314837001539698
2025-01-06T00:00:00Z,0.0318592616291673
2025-01-07T00:00:00Z,0.0314847236055313
2025-01-08T00:00:00Z,0.0315862546306315
2025-01-09T00:00:00Z,0.0313004332751700
2025-01-10T00:00:00Z,0.0305055584979333
2025-01-11T00:00:00Z,0.0297286842885508
2025-01-12T00:00:00Z,0.0304828748136320
2025-01-13T00:00:00Z,0.0314140176210059
2025-01-14T00:00:00Z,0.0311301610994469
2025-01-15T00:00:00Z,0.0313963150791473
2025-01-16T00:00:00Z,0.0310739799995616
2025-01-17T00:00:00Z,0.0322778349130333
2025-01-18T00:00:00Z,0.0327462806692912
2025-01-19T00:00:00Z,0.0357970623423270
2025-01-20T00:00:00Z,0.0339948249863953
2025-01-21T00:00:00Z,0.0315831981355036
2025-01-22T00:00:00Z,0.0313328007399833
2025-01-23T00:00:00Z,0.0328962851380883
2025-01-24T00:00:00Z,0.0306474888831633
2025-01-25T00:00:00Z,0.0300198029105220
2025-01-26T00:00:00Z,0.0317342096209000
2025-01-27T00:00:00Z,0.0308224524055642
2025-01-28T00:00:00Z,0.0305509101586908
2025-01-29T00:00:00Z,0.0306535409490963
2025-01-30T00:00:00Z,0.0305189887313935
2025-01-31T00:00:00Z,0.0305216327607736
2025-02-01T00:00:00Z,0.0300571368886074
2025-02-02T00:00:00Z,0.0383057683242308
2025-02-03T00:00:00Z,0.0324843496547831
2025-02-04T00:00:00Z,0.0312756038500987
2025-02-05T00:00:00Z,0.0304271704557265
2025-02-06T00:00:00Z,0.0307844807047475
2025-02-07T00:00:00Z,0.0304432945124913
2025-02-08T00:00:00Z,0.0296498530770572
2025-02-09T00:00:00Z,0.0305246976505440
2025-02-10T00:00:00Z,0.0310523732815862
2025-02-11T00:00:00Z,0.0301724943208541
2025-02-12T00:00:00Z,0.0310813792936772
2025-02-13T00:00:00Z,0.0301142023284161
2025-02-14T00:00:00Z,0.0296305797541458
2025-02-15T00:00:00Z,0.0290960208730978
2025-02-16T00:00:00Z,0.0299164452385945
2025-02-17T00:00:00Z,0.0321106618027804
2025-02-18T00:00:00Z,0.0301674322769365
2025-02-19T00:00:00Z,0.0299382719375393
2025-02-20T00:00:00Z,0.0298347339598045
2025-02-21T00:00:00Z,0.0312327873846986
2025-02-22T00:00:00Z,0.0297971383343758
2025-02-23T00:00:00Z,0.0299262458099648
2025-02-24T00:00:00Z,0.0324726621816870
2025-02-25T00:00:00Z,0.0305900889213320
2025-02-26T00:00:00Z,0.0308078694679599
2025-02-27T00:00:00Z,0.0320499556864829
2025-02-28T00:00:00Z,0.0303476661385887
2025-03-01T00:00:00Z,0.0294526142058627
2025-03-02T00:00:00Z,0.0327757644568342
2025-03-03T00:00:00Z,0.0327185854551854
2025-03-04T00:00:00Z,0.0314165278155472
2025-03-05T00:00:00Z,0.0302210145935647
2025-03-06T00:00:00Z,0.0309132775951251
2025-03-07T00:00:00Z,0.0306002547483012
2025-03-08T00:00:00Z,0.0297868430578001
2025-03-09T00:00:00Z,0.0307314819855272
2025-03-10T00:00:00Z,0.0328904300666870
2025-03-11T00:00:00Z,0.0333376020981914
2025-03-12T00:00:00Z,0.0303340253287884
2025-03-13T00:00:00Z,0.0301010896055481
2025-03-14T00:00:00Z,0.0296304511597164
2025-03-15T00:00:00Z,0.0295359862423636
2025-03-16T00:00:00Z,0.0296008919052344
2025-03-17T00:00:00Z,0.0297517008284284
2025-03-18T00:00:00Z,0.0299733415092032
2025-03-19T00:00:00Z,0.0308745332116414
2025-03-20T00:00:00Z,0.0298255839553174
2025-03-21T00:00:00Z,0.0296236916496119
2025-03-22T00:00:00Z,0.0293145624567077
2025-03-23T00:00:00Z,0.0295183449399184
2025-03-24T00:00:00Z,0.0297559398766807
2025-03-25T00:00:00Z,0.0297170974900274
2025-03-26T00:00:00Z,0.0300321582442903
2025-03-27T00:00:00Z,0.0300876891930777
2025-03-28T00:00:00Z,0.0297480244459006
2025-03-29T00:00:00Z,0.0294037970842913
2025-03-30T00:00:00Z,0.0301042311953896
2025-03-31T00:00:00Z,0.0310364869648284
2025-04-01T00:00:00Z,0.0304558823545073
2025-04-02T00:00:00Z,0.0309152323524920
2025-04-03T00:00:00Z,0.0301454888059346
2025-04-04T00:00:00Z,0.0299295280037753
2025-04-05T00:00:00Z,0.0292321795411038
2025-04-06T00:00:00Z,0.0354264840869812
2025-04-07T00:00:00Z,0.0319921081365197
2025-04-08T00:00:00Z,0.0317226946716023
2025-04-09T00:00:00Z,0.0329368375028853
2025-04-10T00:00:00Z,0.0322053183669881
2025-04-11T00:00:00Z,0.0307382263931138
2025-04-12T00:00:00Z,0.0304808236393810
2025-04-13T00:00:00Z,0.0317065799843049
2025-04-14T00:00:00Z,0.0302779965367519
2025-04-15T00:00:00Z,0.0302015487560907
2025-04-16T00:00:00Z,0.0299579117895847
2025-04-17T00:00:00Z,0.0300013911977296
2025-04-18T00:00:00Z,0.0291556539741418
2025-04-19T00:00:00Z,0.0294537295754389
2025-04-20T00:00:00Z,0.0297376033860158
2025-04-21T00:00:00Z,0.0298275106070389
2025-04-22T00:00:00Z,0.0313240011671093
2025-04-23T00:00:00Z,0.0310071918374469
2025-04-24T00:00:00Z,0.0311427121104762
2025-04-25T00:00:00Z,0.0299077981239988
2025-04-26T00:00:00Z,0.0295933822864770
2025-04-27T00:00:00Z,0.0296980174398262
2025-04-28T00:00:00Z,0.0301259814633479
2025-04-29T00:00:00Z,0.0295441757489840
2025-04-30T00:00:00Z,0.0297514332107275
2025-05-01T00:00:00Z,0.0295919289149506
2025-05-02T00:00:00Z,0.0295148905670560
2025-05-03T00:00:00Z,0.0290565105801983
2025-05-04T00:00:00Z,0.0295203665177613
2025-05-05T00:00:00Z,0.0294383373732276
2025-05-06T00:00:00Z,0.0295740330029688
2025-05-07T00:00:00Z,0.0295637676129073
2025-05-08T00:00:00Z,0.0324636098620202
2025-05-09T00:00:00Z,0.0340397787722893
2025-05-10T00:00:00Z,0.0291980661853501
2025-05-11T00:00:00Z,0.0332183855075975
2025-05-12T00:00:00Z,0.0330786374502587
2025-05-13T00:00:00Z,0.0305112081261244
2025-05-14T00:00:00Z,0.0305587731907448
2025-05-15T00:00:00Z,0.0305027730242400
2025-05-16T00:00:00Z,0.0273595202127043
2025-05-17T00:00:00Z,0.0290881769269200
2025-05-18T00:00:00Z,0.0303562527527574
2025-05-19T00:00:00Z,0.0302288065488634
2025-05-20T00:00:00Z,0.0308383808664703
2025-05-21T00:00:00Z,0.0307285176923895
2025-05-22T00:00:00Z,0.0313324955428992
2025-05-23T00:00:00Z,0.0304976018143611
2025-05-24T00:00:00Z,0.0322874194747358
2025-05-25T00:00:00Z,0.0273844843782823
2025-05-26T00:00:00Z,0.0299814715446664
2025-05-27T00:00:00Z,0.0314775173735691
2025-05-28T00:00:00Z,0.0304310854368683
2025-05-29T00:00:00Z,0.0314110613442300
2025-05-30T00:00:00Z,0.0305686937326256
2025-05-31T00:00:00Z,0.0296021297450320
2025-06-01T00:00:00Z,0.0299776262547275
2025-06-02T00:00:00Z,0.0305607204219434
2025-06-03T00:00:00Z,0.0305294144354028
2025-06-04T00:00:00Z,0.0306118110381724
2025-06-05T00:00:00Z,0.0313378516329065
2025-06-06T00:00:00Z,0.0306774939773606
2025-06-07T00:00:00Z,0.0295531339265336
2025-06-08T00:00:00Z,0.0294102060968074
2025-06-09T00:00:00Z,0.0315022547225338
2025-06-10T00:00:00Z,0.0314013012847878
2025-06-11T00:00:00Z,0.0312209411633924
2025-06-12T00:00:00Z,0.0311132838624656
2025-06-13T00:00:00Z,0.0313069587437194
2025-06-14T00:00:00Z,0.0271731168295921
2025-06-15T00:00:00Z,0.0294082570990091
2025-06-16T00:00:00Z,0.0299250811048910
2025-06-17T00:00:00Z,0.0298687054662060
2025-06-18T00:00:00Z,0.0304954711562345
2025-06-19T00:00:00Z,0.0297023417252670
2025-06-20T00:00:00Z,0.0299903808253459
2025-06-21T00:00:00Z,0.0304838304198800
2025-06-22T00:00:00Z,0.0313909610137708
2025-06-23T00:00:00Z,0.0314955219920540
2025-06-24T00:00:00Z,0.0305792300168771
2025-06-25T00:00:00Z,0.0305438437715414
2025-06-26T00:00:00Z,0.0316641173345694
2025-06-27T00:00:00Z,0.0275251674585120
2025-06-28T00:00:00Z,0.0289168426328871
2025-06-29T00:00:00Z,0.0293873515397816
2025-06-30T00:00:00Z,0.0299904910044133
2025-07-01T00:00:00Z,0.0299653480090453
2025-07-02T00:00:00Z,0.0298035462434788
2025-07-03T00:00:00Z,0.0293758027572294
2025-07-04T00:00:00Z,0.0290460237339168
2025-07-05T00:00:00Z,0.0290608199768692
2025-07-06T00:00:00Z,0.0295562241142046
2025-07-07T00:00:00Z,0.0298649596599167
2025-07-08T00:00:00Z,0.0296148000898239
2025-07-09T00:00:00Z,0.0301708777020094
2025-07-10T00:00:00Z,0.0316719487943150
2025-07-11T00:00:00Z,0.0294425980777553
2025-07-12T00:00:00Z,0.0288656967891475
2025-07-13T00:00:00Z,0.0302060224133980
2025-07-14T00:00:00Z,0.0302964172993642
2025-07-15T00:00:00Z,0.0304076448477565
2025-07-16T00:00:00Z,0.0309364421956471
2025-07-17T00:00:00Z,0.0313822189513360
2025-07-18T00:00:00Z,0.0294699231612548
2025-07-19T00:00:00Z,0.0293217122730940
2025-07-20T00:00:00Z,0.0300753881094588
2025-07-21T00:00:00Z,0.0300447067732342
2025-07-22T00:00:00Z,0.0295211701448546
2025-07-23T00:00:00Z,0.0309480850053933
2025-07-24T00:00:00Z,0.0283372867452997
2025-07-25T00:00:00Z,0.0286902920286832
2025-07-26T00:00:00Z,0.0286306113815468
2025-07-27T00:00:00Z,0.0288681976140601
2025-07-28T00:00:00Z,0.0291402591190623
2025-07-29T00:00:00Z,0.0294999068484440
2025-07-30T00:00:00Z,0.0295864560970113
2025-07-31T00:00:00Z,0.0291127964235181
2025-08-01T00:00:00Z,0.0291681139981223
2025-08-02T00:00:00Z,0.0287017761819832
2025-08-03T00:00:00Z,0.0294007389455684
2025-08-04T00:00:00Z,0.0278960414866898
2025-08-05T00:00:00Z,0.0291939297985318
2025-08-06T00:00:00Z,0.0289393491330485
2025-08-07T00:00:00Z,0.0291965882988382
2025-08-08T00:00:00Z,0.0293352027475938
2025-08-09T00:00:00Z,0.0291218933551688
2025-08-10T00:00:00Z,0.0290934096632460
2025-08-11T00:00:00Z,0.0294204855309979
2025-08-12T00:00:00Z,0.0305299268501162
2025-08-13T00:00:00Z,0.0300389699776246
2025-08-14T00:00:00Z,0.0298162689238128
2025-08-15T00:00:00Z,0.0293660036448400
2025-08-16T00:00:00Z,0.0284020334705275
2025-08-17T00:00:00Z,0.0290163258549139
2025-08-18T00:00:00Z,0.0300443189545564
2025-08-19T00:00:00Z,0.0285580243282184
2025-08-20T00:00:00Z,0.0294580072644476
2025-08-21T00:00:00Z,0.0292494552830681
2025-08-22T00:00:00Z,0.0303280414745379
2025-08-23T00:00:00Z,0.0284161325768216
2025-08-24T00:00:00Z,0.0294238015201061
2025-08-25T00:00:00Z,0.0292909151496211
2025-08-26T00:00:00Z,0.0288866140016674
2025-08-27T00:00:00Z,0.0293419643750117
2025-08-28T00:00:00Z,0.0284704285091267
2025-08-29T00:00:00Z,0.0282516263482059
2025-08-30T00:00:00Z,0.0312693889027181
2025-08-31T00:00:00Z,0.0258188701140912
2025-09-01T00:00:00Z,0.0307235985594155
2025-09-02T00:00:00Z,0.0288095183249791
2025-09-03T00:00:00Z,0.0286700916077680
2025-09-04T00:00:00Z,0.0287798231533251
2025-09-05T00:00:00Z,0.0287138222056245
2025-09-06T00:00:00Z,0.0281334231290454
2025-09-07T00:00:00Z,0.0282961952798337
2025-09-08T00:00:00Z,0.0286455050775036
2025-09-09T00:00:00Z,0.0282003422350934
2025-09-10T00:00:00Z,0.0283269956643284
2025-09-11T00:00:00Z,0.0287238950209846
2025-09-12T00:00:00Z,0.0284537812295098
2025-09-13T00:00:00Z,0.0282956174282737
